NewDataLabel,OldDataLabel,Diff
Elec_PowerLightingControlPanelRPS1,Elec_PowerRPBB25LightingControlPanelRPS1,Yes
Elec_PowerPlugsInstBR3,Elec_PowerRPBB26PlugsInstBR3,Yes
Elec_PowerHeatLoadforRefrigerator,Elec_PowerRPBB29HeatLoadforRefrigerator,Yes
Elec_PowerPlugsInstMudroomA,Elec_PowerRPBB2PlugsInstMudroomA,Yes
Elec_PowerLightingControlPanelRPS2,Elec_PowerRPBB31LightingControlPanelRPS2,Yes
Elec_PowerPlugsHVACInstrumentation,Elec_PowerRPBB3PlugsHVACInstrumentation,Yes
Elec_PowerPlugsInstKitD,Elec_PowerRPBB40PlugsInstKitD,Yes
Elec_PowerPlugsInstBA1,Elec_PowerRPBB4PlugsInstBA1,Yes
Elec_PowerPlugsInstKitA,Elec_PowerRPBB6PlugsInstKitA,Yes
Elec_PowerPlugsInstMudroomB,Elec_PowerRPBB7PlugsInstMudroomB,Yes
Elec_PowerPlugsInstDRA,Elec_PowerRPBB9PlugsInstDRA,Yes
Elec_EnergyLightsBasementStair,Elec_EnergyRPB5LightsBasementStair,Yes
Elec_EnergyLights2ndFloor,Elec_EnergyRPBA2Lights2ndFloor,Yes
Elec_EnergyLights1stFloorA,Elec_EnergyRPBA32Lights1stFloorA,Yes
Elec_EnergyLights1stFloorB,Elec_EnergyRPBA34Lights1stFloorB,Yes
Elec_EnergyLightsBasement,Elec_EnergyRPBB33LightsBasement,Yes
Elec_EnergyLightsAttic,Elec_EnergyRPBB5LightsAttic,Yes
Elec_PowerLightsBasementStair,Elec_PowerRPB5LightsBasementStair,Yes
Elec_PowerLights2ndFloor,Elec_PowerRPBA2Lights2ndFloor,Yes
Elec_PowerLights1stFloorA,Elec_PowerRPBA32Lights1stFloorA,Yes
Elec_PowerLights1stFloorB,Elec_PowerRPBA34Lights1stFloorB,Yes
Elec_PowerLightsBasement,Elec_PowerRPBB33LightsBasement,Yes
Elec_PowerLightsAttic,Elec_PowerRPBB5LightsAttic,Yes
Elec_EnergyChildBDownstairs,Elec_EnergyRPBB11ChildBDownstairs,Yes
Elec_EnergyChildADownstairs,Elec_EnergyRPBB15ChildADownstairs,Yes
Elec_EnergyParentAUpstairs,Elec_EnergyRPBB23ParentAUpstairs,Yes
Elec_EnergyChildAUpstairs,Elec_EnergyRPBB27ChildAUpstairs,Yes
Elec_EnergyChildBUpstairs,Elec_EnergyRPBB28ChildBUpstairs,Yes
Elec_EnergyParentBUpstairs,Elec_EnergyRPBB34ParentBUpstairs,Yes
Elec_EnergyParentBDownstairs,Elec_EnergyRPBB39ParentBDownstairs,Yes
Elec_EnergyParentADownstairs,Elec_EnergyRPBB8ParentADownstairs,Yes
Elec_PowerChildBDownstairs,Elec_PowerRPBB11ChildBDownstairs,Yes
Elec_PowerChildADownstairs,Elec_PowerRPBB15ChildADownstairs,Yes
Elec_PowerParentAUpstairs,Elec_PowerRPBB23ParentAUpstairs,Yes
Elec_PowerChildAUpstairs,Elec_PowerRPBB27ChildAUpstairs,Yes
Elec_PowerChildBUpstairs,Elec_PowerRPBB28ChildBUpstairs,Yes
Elec_PowerParentBUpstairs,Elec_PowerRPBB34ParentBUpstairs,Yes
Elec_PowerParentBDownstairs,Elec_PowerRPBB39ParentBDownstairs,Yes
Elec_PowerParentADownstairs,Elec_PowerRPBB8ParentADownstairs,Yes
Load_1stFloorLightsEnergyUsage,Load_1stFloorLightsEnergyUsage,
Load_1stFloorLightsPowerUsage,Load_1stFloorLightsPowerUsage,
Load_1stFloorSensHeatEnergyUsage,Load_1stFloorSensHeatEnergyUsage,
Load_1stFloorSensHeatPowerUsage,Load_1stFloorSensHeatPowerUsage,
Load_2ndFloorLightsEnergyUsage,Load_2ndFloorLightsEnergyUsage,
Load_2ndFloorLightsPowerUsage,Load_2ndFloorLightsPowerUsage,
Load_2ndFloorSensHeatEnergyUsage,Load_2ndFloorSensHeatEnergyUsage,
Load_2ndFloorSensHeatPowerUsage,Load_2ndFloorSensHeatPowerUsage,
Load_BasementPlugLoadsEnergyUsage,Load_BasementPlugLoadsEnergyUsage,
Load_BasementPlugLoadsPowerUsage,Load_BasementPlugLoadsPowerUsage,
Load_BR2PlugLoadsEnergyUsage,Load_BR2PlugLoadsExpectedEnergyUsage,Yes
Load_BR2PlugLoadsPowerUsage,Load_BR2PlugLoadsPowerUsage,
Load_BR3PlugLoadsEnergyUsage,Load_BR3PlugLoadsExpectedEnergyUsage,Yes
Load_BR3PlugLoadsPowerUsage,Load_BR3PlugLoadsPowerUsage,
Load_BR4PlugLoadsEnergyUsage,Load_BR4PlugLoadsExpectedEnergyUsage,Yes
Load_BR4PlugLoadsPowerUsage,Load_BR4PlugLoadsPowerUsage,
Load_ClothesWasherEnergywithStandby,Load_ClothesWasherEnergywithStandby,
Load_ClothesWasherPowerWithStandby,Load_ClothesWasherPowerWithStandby,
Load_DryerEnergyTotal,Load_DryerEnergyTotal,
Load_DryerPowerTotal,Load_DryerPowerTotal,
Load_RefrigeratorTemp,Load_FreezerTemp,Yes
Load_KPlugLoadsEnergyUsage,Load_KPlugLoadsEnergyUsage,
Load_KPlugLoadsPowerUsage,Load_KPlugLoadsPowerUsage,
Load_LatentHeatEnergyUsage,Load_LatentHeatEnergyUsage,
Load_LatentHeatPowerUsage,Load_LatentHeatPowerUsage,
Load_LatentHeatWaterVolume,Load_LatentHeatWaterVolume,
Load_LRPlugLoadsEnergyUsage,Load_LRPlugLoadsEnergyUsage,
Load_LRPlugLoadsPowerUsage,Load_LRPlugLoadsPowerUsage,
Load_MBRPlugLoadsEnergyUsage,Load_MBRPlugLoadsEnergyUsage,
Load_MBRPlugLoadsPowerUsage,Load_MBRPlugLoadsPowerUsage,
Load_MicrowaveEnergywithStandby,Load_MicrowaveEnergywithStandby,
Load_MicrowavePowerWithStandby,Load_MicrowavePowerWithStandby,
Load_OvenEnergyTotal,Load_OvenEnergyTotal,
Load_OvenPowerTotal,Load_OvenPowerTotal,
Load_RefrigeratorEnergywithStandby,Load_RefrigeratorEnergywithStandby,
Load_RefrigeratorPowerWithStandby,Load_RefrigeratorPowerWithStandby,
Load_StatusApplianceCooktop,Load_StatusApplianceCooktop,
Load_StatusApplianceDishwasher,Load_StatusApplianceDishwasher,
Load_StatusApplianceOven,Load_StatusApplianceOven,
Load_StatusApplianceRangeHood,Load_StatusApplianceRangeHood,
Load_StatusLatentload,Load_StatusLatentload,
Load_StatusPlugLoadBlender,Load_StatusPlugLoadBlender,
Load_StatusPlugLoadBR2Laptop,Load_StatusPlugLoadBR2Laptop,
Load_StatusPlugLoadBR3Laptop,Load_StatusPlugLoadBR3Laptop,
Load_StatusPlugLoadCanOpener,Load_StatusPlugLoadCanOpener,
Load_StatusPlugLoadCoffeeMaker,Load_StatusPlugLoadCoffeeMaker,
Load_StatusPlugLoadDesktopPCMonitor,Load_StatusPlugLoadDesktopPCMonitor,
Load_StatusPlugLoadFan,Load_StatusPlugLoadFan,
Load_StatusPlugLoadHairDryerCurlIron,Load_StatusPlugLoadHairDryerCurlIron,
Load_StatusPlugLoadHandMixer,Load_StatusPlugLoadHandMixer,
Load_StatusPlugLoadHeatingPad,Load_StatusPlugLoadHeatingPad,
Load_StatusPlugLoadIron,Load_StatusPlugLoadIron,
Load_StatusPlugLoadLRBlueRay,Load_StatusPlugLoadLRBlueRay,
Load_StatusPlugLoadLRTV,Load_StatusPlugLoadLRTV,
Load_StatusPlugLoadMBRBlueRay,Load_StatusPlugLoadMBRBlueRay,
Load_StatusPlugLoadMBRTV,Load_StatusPlugLoadMBRTV,
Load_StatusPlugLoadSlowCooker,Load_StatusPlugLoadSlowCooker,
Load_StatusPlugLoadToaster,Load_StatusPlugLoadToaster,
Load_StatusPlugLoadToasterOven,Load_StatusPlugLoadToasterOven,
Load_StatusPlugLoadVacuum,Load_StatusPlugLoadVacuum,
Load_StatusPlugLoadVideoGame,Load_StatusPlugLoadVideoGame,
Load_StatusBR4Lights,Load_StatusRPS10BR4LightsRPBA32,Yes
Load_StatusMBALights,Load_StatusRPS14MBALightsRPBA2,Yes
Load_StatusMBRLights1,Load_StatusRPS15MBRLightsRPBA2,Yes
Load_StatusMBRLights2,Load_StatusRPS16MBRLightsRPBA2,Yes
Load_StatusBA2Lights,Load_StatusRPS17BA2LightsRPBA2,Yes
Load_StatusBR2Lights,Load_StatusRPS18BR2LightsRPBA2,Yes
Load_StatusBA1Lights,Load_StatusRPS1BA1LightsRPBA34,Yes
Load_StatusBR3Lights,Load_StatusRPS20BR3LightsRPBA2,Yes
Load_StatusSensHeatPrntBDOWN,Load_StatusRPS22SensHeatPrntBDOWNRPBB39,Yes
Load_StatusSensHeatPrntAUP,Load_StatusRPS23SensHeatPrntAUPRPBB23,Yes
Load_StatusKitchenLightsA,Load_StatusRPS2KitchenLightsARPBA34,Yes
Load_StatusSensHeatPrntBUP,Load_StatusRPS31SensHeatPrntBUPRPBB34,Yes
Load_StatusSensHeatChildAUP,Load_StatusRPS32SensHeatChildAUPRPBB27,Yes
Load_StatusSensHeatChildBUP,Load_StatusRPS35SensHeatChildBUPRPBB28,Yes
Load_StatusKitchenLightsB,Load_StatusRPS3KitchenLightsBRPBA34,Yes
Load_StatusSensHeatChildBDOWN,Load_StatusRPS40SensHeatChildBDOWNRPBB11,Yes
Load_StatusLRLights1,Load_StatusRPS47LRLightsRPBA32,Yes
Load_StatusSensHeatPrntADOWN,Load_StatusRPS49SensHeatPrntADOWNRPBB8,Yes
Load_StatusSensHeatChildADOWN,Load_StatusRPS53SensHeatChildADOWNRPBB15,Yes
Load_StatusKitchenLightsC,Load_StatusRPS5KitchenLightsCRPBA34,Yes
Load_StatusLRLights2,Load_StatusRPS62LRLightsRPBA32,Yes
Load_StatusDRLights,Load_StatusRPS7DRLightsRPBA34,Yes
Load_StatusLRLights3,Load_StatusRPS8LRLightsRPBA32,Yes
Load_StatusEntryHallLights,Load_StatusRPS9EntryHallLightsRPBA32,Yes
OutEnv_OutdoorAmbTemp,OutEnv_OutdoorAmbTemp,
OutEnv_RooftopWindDirection,OutEnv_RooftopWindDirection,
OutEnv_RooftopWindSpeed,OutEnv_RooftopWindSpeed,
Elec_EnergyPV1of2,Elec_EnergyRPB33PV1of2,Yes
Elec_EnergyPV2of2,Elec_EnergyRPB35PV2of2,Yes
Elec_PowerPV1of2,Elec_PowerRPB33PV1of2,Yes
Elec_PowerPV2of2,Elec_PowerRPB35PV2of2,Yes
PV_AmpsAIA1,PV_AmpsAIA1,
PV_AmpsAIA2,PV_AmpsAIA2,
PV_AmpsBIB1,PV_AmpsBIB1,
PV_AmpsBIB2,PV_AmpsBIB2,
PV_FrequencyF1,PV_FrequencyF1,
PV_FrequencyF2,PV_FrequencyF2,
PV_PowerFactor3PhTotalPF3PhT1,PV_PowerFactor3PhTotalPF3PhT1,
PV_PowerFactor3PhTotalPF3PhT2,PV_PowerFactor3PhTotalPF3PhT2,
PV_PVBacksideTemp2,PV_PVBacksideTemp2,
PV_PVBacksideTemp3,PV_PVBacksideTemp3,
PV_PVBacksideTemp4,PV_PVBacksideTemp4,
PV_PVBacksideTemp7,PV_PVBacksideTemp7,
PV_PVInsolationHArray,PV_PVInsolationHArray,
PV_PVSystem1ACEnergyOSEACPV1OS,PV_PVSystem1ACEnergyOSEACPV1OS,
PV_PVSystem1ACPowerOSPACPV1OS,PV_PVSystem1ACPowerOSPACPV1OS,
PV_PVSystem2ACEnergyOSEACPV2OS,PV_PVSystem2ACEnergyOSEACPV2OS,
PV_PVSystem2ACPowerOSPACPV2OS,PV_PVSystem2ACPowerOSPACPV2OS,
PV_StringCurrentIStr1,PV_StringCurrentIStr1,
PV_StringCurrentIStr2,PV_StringCurrentIStr2,
PV_StringCurrentIStr3,PV_StringCurrentIStr3,
PV_StringCurrentIStr4,PV_StringCurrentIStr4,
PV_StringVoltageUStr2,PV_StringVoltageUStr2,
PV_StringVoltageUStr4,PV_StringVoltageUStr4,
PV_VoltsANUAN1,PV_VoltsANUAN1,
PV_VoltsANUAN2,PV_VoltsANUAN2,
PV_VoltsBNUBN1,PV_VoltsBNUBN1,
PV_VoltsBNUBN2,PV_VoltsBNUBN2,
PV_Watts3PhTotalW3PhT1,PV_Watts3PhTotalW3PhT1,
PV_Watts3PhTotalW3PhT2,PV_Watts3PhTotalW3PhT2,
PV_WhoursDeliveredWhD1,PV_WhoursDeliveredWhD1,
PV_WhoursDeliveredWhD2,PV_WhoursDeliveredWhD2,
Elec_PowerPlugsBaseAHeliodyneHXs,Elec_PowerRPB1PlugsBaseAHeliodyneHXs,Yes
SHW_GlycolFlowHXCoriolisSHW,SHW_GlycolFlowHXCoriolisSHW,
SHW_GlycolFlowRateHXCoriolisSHW,SHW_GlycolFlowRateHXCoriolisSHW,
SHW_GlycolTempSHWPanel80galOut,SHW_GlycolTempSHWPanel80galOut,
SHW_PSPSHW,SHW_PSPSHW,
SHW_SHWHX80galWaterFlow,SHW_SHWHX80galWaterFlow,
SHW_WaterFlowHXCoriolisSHW,SHW_WaterFlowHXCoriolisSHW,
SHW_WaterFlowRateHXCoriolisSHW,SHW_WaterFlowRateHXCoriolisSHW,
Elec_EnergyMakeUpAirDamper,Elec_EnergyRPBA1MakeUpAirDamper,Yes
Elec_PowerMakeUpAirDamper,Elec_PowerRPBA1MakeUpAirDamper,Yes
Vent_HRVDewpointTemperatureExhaust,Vent_HRVDewpointTemperatureExhaust,
Vent_HRVDewpointTemperatureOutdoor,Vent_HRVDewpointTemperatureOutdoor,
Vent_HRVDewpointTemperatureReturn,Vent_HRVDewpointTemperatureReturn,
Vent_HRVDewpointTemperatureSupply,Vent_HRVDewpointTemperatureSupply,
Vent_HRVexhaustflowrate,Vent_HRVexhaustflowrate,
Vent_HRVfreshairpressuredifferential,Vent_HRVfreshairpressuredifferential,
Vent_HRVoutdoorflowrate,Vent_HRVoutdoorflowrate,
Vent_HRVreturnflowrate,Vent_HRVreturnflowrate,
Vent_HRVstaleairpressuredifferential,Vent_HRVstaleairpressuredifferential,
Vent_HRVTempExhaustOut,Vent_HRVTempExhaustOut,
Vent_HRVTempOutdoorin,Vent_HRVTempOutdoorin,
Vent_HRVTempReturnIn,Vent_HRVTempReturnIn,
Vent_HRVTempSupplyOut,Vent_HRVTempSupplyOut,